Unnamed: 0,Name_total,Label_total,Prediction_total,fold
116,1N8Z__239,-0.43,4.156082061979643,2
117,3NGB__525,0.23,0.4022535400264119,2
118,2JEL__327,-0.41,0.3885696391570403,2
119,1N8Z__223,0.61,0.1510325350415785,2
120,3NPS__549,-0.04,0.3599116413455265,2
121,1BJ1__26,0.41,1.1595006332936737,2
122,HM_2NZ9__624,0.5,1.7507989767285757,2
123,3K2M__515,4.0,2.5720417201388472,2
124,2NYY__349,-0.03,0.2248824469789986,2
125,3BDY__395,0.2,-0.1055814529460619,2
126,1MHP__186,0.71,1.2358537254690731,2
127,3BE1__423,0.4,0.3693262562111343,2
128,1MLC__218,-1.25,1.193228517656205,2
129,3HFM__500,1.34,4.193722454851197,2
130,HM_2NZ9__634,4.44,4.172934056115128,3
131,3BE1__440,0.0,-0.0308318043145948,3
132,HM_1KTZ__579,0.7,0.7666835018488167,3
133,HM_2NYY__616,1.33,0.6189613309877647,3
134,1DVF__86,4.23,2.968479680006044,3
135,2JEL__339,0.41,0.1297724392239016,3
136,3NPS__545,0.26,0.4110705788129793,3
137,1N8Z__224,-0.15,0.5157272171196848,3
138,1BJ1__23,0.0,0.9191672581028544,3
139,3HFM__508,1.4,2.78131514597908,3
140,1N8Z__249,0.31,0.4848472039437172,3
141,1MLC__210,-0.49,0.7092266122562969,3
142,3BDY__396,-0.2,0.040141292312929,3
143,HM_2NYY__600,1.53,2.1556477016349027,3
144,3NPS__548,0.75,0.934586576577712,3
145,3K2M__514,2.5,1.996207611222546,3
146,1CZ8__37,0.0,1.2788422183424684,3
147,1KTZ__137,1.3,1.3533964590573706,3
148,3BN9__463,0.64,1.3207319205337087,3
149,3BN9__487,1.36,1.1071657626542468,3
150,1FFW__106,1.26,1.4878507488542445,3
151,2NZ9__386,-0.12,0.1183586298521038,3
152,1CZ8__36,0.0,1.6147764462938194,3
153,1KTZ__121,1.4,1.4866628490218887,3
154,2JEL__301,0.41,0.5669146203637431,3
155,3NPS__538,1.61,0.748063211096258,3
156,1VFB__255,1.2,1.377396206459386,3
157,1MHP__194,0.5,0.5276973974027875,3
158,3BE1__437,2.4,0.8200900951850563,3
159,1AK4__8,0.8,0.9055080438894072,3
160,3BE1__426,0.1,0.8872433863775042,3
161,1BJ1__35,0.82,1.5536385448339691,3
162,1MHP__207,2.08,2.901925143070521,3
163,1BJ1__24,0.82,1.2708451122736288,3
164,3NPS__552,-1.07,0.9280702299078584,3
165,1N8Z__238,8.0,1.2705006137411248,3
166,3BE1__456,0.5,1.0325537018174835,3
167,2NZ9__374,3.34,2.913474691957186,3
168,3HFM__504,4.57,4.032121153507198,3
169,1N8Z__230,-0.05,0.8213002218212945,3
170,HM_1YY9__594,-0.51,0.0189610957937198,3
171,1N8Z__237,1.21,0.7916356424793951,3
172,1DQJ__66,2.0,2.629392816867421,3
173,HM_3BN9__638,1.36,2.5563699909331588,3
174,HM_1YY9__588,-0.6,-0.2056172815256386,3
175,1VFB__256,0.7,1.0130676636678264,3
176,3NPS__543,-0.1,0.5236783950221061,3
177,1MHP__185,1.26,1.5867101008457012,3
178,HM_2NZ9__633,0.58,0.1824333550768006,3
179,1MHP__154,1.36,3.6125919173647296,3
180,3BN9__476,-0.09,0.1760971499799055,3
181,1VFB__283,8.0,3.915182430788962,3
182,2NYY__342,0.01,0.2337822872859707,3
183,1BJ1__21,3.69,3.243430057199089,3
184,3HFM__493,3.25,4.404806283044558,3
185,2NZ9__377,-0.01,0.3691804236472439,3
186,1BJ1__31,0.0,0.8092143295982859,3
187,HM_1KTZ__580,0.4,0.6214475376834276,3
188,2NYY__347,7.32,4.870517415573507,3
189,3BE1__453,1.4,1.2503652993961951,3
190,HM_2NZ9__629,0.41,1.4533555258769144,3
191,1CZ8__51,0.0,0.5796164349142627,3
192,1DQJ__68,5.5,4.489315939986706,3
193,2JEL__307,2.75,1.0116658953406157,3
194,2NYY__354,0.1,0.5479481092910066,3
195,3NPS__537,0.22,1.1394520392174274,4
196,1MHP__141,0.76,0.536035221698773,4
197,1CZ8__54,1.94,0.8965047862566908,4
198,1DQJ__59,0.6,1.6969129910897196,4
199,1YY9__298,-0.52,0.0529648313784011,4
200,2NYY__358,-0.23,-0.186863456965052,4
201,3BE1__424,-0.1,0.365966901684909,4
202,2NYY__352,2.59,1.2824586258743291,4
203,1AK4__4,0.19,0.7795909966426923,4
204,3K2M__517,4.0,2.869201316548361,4
205,2JEL__316,-0.66,0.0717155016751825,4
206,HM_2NYY__599,0.5,1.4559948350109044,4
207,1N8Z__246,0.8,0.7989823183212249,4
208,2JEL__340,0.0,0.0580237291498943,4
209,3BE1__455,0.9,0.1777908951283076,4
210,3BDY__407,1.2,1.0422218852259757,4
211,1MHP__157,1.17,4.677744771132561,4
212,HM_1YY9__585,-0.45,-0.2192232105228891,4
213,3NPS__542,-0.34,0.8573922066769092,4
214,3BE1__428,1.8,1.114703969642251,4
215,1MHP__176,-0.26,4.80233707438798,4
216,HM_2NZ9__628,-0.5,-0.1957376999950421,4
217,3NPS__551,-0.08,0.1779125252666313,4
218,1DVF__98,1.88,1.6191891991189078,4
219,1BJ1__25,3.69,1.0891991436590736,4
220,1JTG__115,0.5,1.493055177529493,4
221,1DVF__89,0.92,1.1402329070693018,4
222,3BE1__444,-0.2,0.0174437402075951,4
223,1DVF__93,1.88,2.356458926759972,4
224,2NYY__353,0.89,1.0321774777430437,4
225,HM_2NZ9__626,0.95,0.1793433276163457,4
226,2JEL__329,0.0,0.3471320065663466,4
227,3BE1__430,-0.8,0.225883898430018,4
228,2NZ9__370,-0.03,0.4462525797691509,4
229,1VFB__253,1.0,1.675203841274587,4
230,2JEL__299,0.0,0.5489958994495279,4
231,2JEL__336,0.41,0.674172958130294,4
232,1MHP__204,2.73,3.480838953317212,4
233,1MHP__171,2.73,4.030298968842464,4
234,1DVF__96,2.71,1.2804089500589495,4
235,2NZ9__381,2.16,1.2502534575872897,4
236,3HFM__512,1.03,2.5069743559364976,4
237,1VFB__264,0.4,2.1588782912869093,4
238,1DQJ__55,1.3,2.010111834329541,4
239,3HFM__511,1.09,3.7447157574089127,4
240,3BDY__409,2.0,2.253444024198139,4
241,1MHP__159,8.0,1.2216408663547935,4
242,1VFB__292,1.67,2.437930303442417,4
243,1DVF__77,1.17,0.8391995967686274,4
244,1MHP__152,0.68,3.382150342812866,4
245,HM_2NYY__608,0.58,0.5661498297817187,4
246,1MHP__206,8.0,3.67463717864818,4
247,2JEL__306,4.13,2.799752773905132,4
248,1MHP__146,0.56,3.840088268870697,4
249,1CZ8__43,0.95,1.1263362057847262,4
250,1MLC__214,0.13,0.3418708621699529,4
251,2NZ9__382,-0.15,0.5398475794463904,4
252,HM_2NYY__606,0.01,0.5431120378053672,4
253,2JEL__303,4.13,1.912827953732763,4
254,1DVF__80,1.64,1.7499373629764057,4
255,2NYY__345,0.42,0.9424429629418906,4
256,HM_1KTZ__569,0.5,0.5737630914113575,4
257,3HFM__498,8.0,5.0358977664129325,4
258,1MHP__180,0.54,1.4268785329904712,4
259,1AK4__13,2.0,2.493757300048543,4
260,2JEL__338,0.0,0.5210852129094801,5
261,1N8Z__219,0.25,0.9051674853915884,5
262,3BE1__434,0.1,0.0468997537915934,5
263,3BE1__431,2.4,2.568309400627651,5
264,3NGB__522,0.73,1.2902259870482915,5
265,2JEL__323,0.0,0.4804568189164668,5
266,3BE1__427,0.3,0.4656111963442657,5
267,1VFB__267,0.08,0.2372883935948815,5
268,HM_2NZ9__636,-0.66,-0.1841403004578309,5
269,1BJ1__29,3.69,3.077145928703471,5
270,1N8Z__243,0.22,0.4535737883868608,5
271,1DQJ__56,6.1,4.06395560347588,5
272,1DQJ__72,4.1,3.042096053730757,5
273,1DVF__83,2.82,2.637676347197679,5
274,3NGB__528,0.08,0.8349743581818485,5
275,1DVF__91,2.03,2.90227659240402,5
276,1VFB__286,0.47,0.8723569222435016,5
277,3BN9__482,1.09,1.072619469751159,5
278,3BN9__471,0.13,0.0725420287025396,5
279,2NZ9__384,0.29,0.6339819053428802,5
280,3BDY__420,1.7,1.961872399209828,5
281,2NYY__368,0.42,0.7238872030265092,5
282,1AK4__2,0.6,1.3605017400895572,5
283,1MHP__163,-0.16,0.6368959008618283,5
284,2JEL__337,0.0,0.3389014002623724,5
285,1VFB__270,-0.51,0.7263668538582806,5
286,1BJ1__22,0.0,0.2000173309602996,5
287,1MHP__174,8.0,4.664639827891524,5
288,1MHP__201,-0.67,1.5138437872897064,5
289,HM_1KTZ__574,0.3,0.3400620365376403,5
290,HM_2NYY__621,1.2,1.335380708978792,5
291,1MLC__209,-0.38,-0.0283241465988128,5
292,3BE1__451,-0.4,0.247841346839208,5
293,1BJ1__19,0.82,1.075833008356286,5
294,1MHP__183,1.17,1.7352989960813203,5
295,2JEL__302,0.72,0.4443944943030727,5
296,3BN9__462,-0.05,0.126126458639448,5
297,HM_2NYY__618,0.6,0.8721513197745001,5
298,1MHP__200,-0.07,2.243397904980907,5
299,1BJ1__32,0.0,0.3371967875507223,5
300,2NZ9__371,2.34,1.088490066752214,5
301,1VFB__289,1.7,3.938785661062034,5
302,2NYY__369,-0.36,1.316362957408871,5
303,2JEL__320,0.0,0.419442975799227,5
304,1CZ8__47,1.36,0.4165516331854776,5
305,3BDY__415,1.3,0.5873215605428268,5
306,3NPS__536,0.62,0.568630886469625,5
307,3BE1__442,-0.3,0.8935841496861788,5
308,1DQJ__73,1.4,1.708057347665297,5
309,HM_1KTZ__560,1.5,1.420807628019912,5
310,1KTZ__132,0.8,1.0583513068691526,5
311,3BN9__470,0.77,0.4575108678937756,5
312,1VFB__274,0.0,0.4110594345387834,5
313,3NPS__546,0.3,-0.0665604537942661,5
314,1VFB__273,1.26,0.7966176314190879,5
315,HM_1KTZ__576,0.2,0.8371911485556289,5
316,3BN9__475,-0.42,0.2336276512563806,5
317,HM_1YY9__582,-0.89,1.060462680307696,5
318,3BDY__391,0.7,0.8773799265740806,5
319,1N8Z__228,8.0,2.591312825419996,5
320,HM_2NZ9__623,-0.49,-0.1729144883250879,5
321,3BDY__402,0.5,0.2179651284905691,5
322,1MHP__193,1.91,3.571191370032931,5
323,3BE1__432,2.5,1.4990581528036837,5
324,3BN9__465,0.09,1.109600786047049,5
325,2NYY__367,0.1,0.6354183680762004,6
326,3BDY__413,-0.2,0.3246796878626323,6
327,1VFB__281,1.1,1.2976064760773038,6
328,1MHP__172,8.0,2.7757101118116934,6
329,1KTZ__120,1.7,1.8416902767224568,6
330,1VFB__268,-0.13,0.4144122453032526,6
331,1DQJ__63,0.8,1.5175996862869503,6
332,HM_2NYY__597,-0.14,1.818424983343144,6
333,1N8Z__248,-0.12,1.136321214925353,6
334,3BDY__393,-0.1,0.9845096290072558,6
335,1MHP__192,1.58,3.8627309008618345,6
336,HM_2NYY__604,0.41,1.436471664965531,6
337,3BE1__447,-0.2,0.0647692959399318,6
338,3NPS__547,-0.06,0.4687706822323581,6
339,1MHP__196,0.66,0.968326068764406,6
340,1VFB__260,1.8,0.6591480661227549,6
341,1CZ8__53,0.82,3.267604783926442,6
342,HM_1KTZ__571,1.4,1.1672817015573638,6
343,2NYY__360,1.62,1.9331871360689463,6
344,HM_1KTZ__562,1.5,1.4089193765999446,6
345,1MLC__208,0.02,-0.0914755365216693,6
346,1JTG__116,1.32,0.8489200165955217,6
347,HM_3BN9__640,0.71,1.0263389080174128,6
348,HM_2NZ9__632,0.24,1.1739424370568368,6
349,1DQJ__69,6.9,4.570737271245333,6
350,1N8Z__242,0.06,1.4925013155653644,6
351,1MHP__187,0.93,4.508166970557713,6
352,1CZ8__50,0.65,0.3864165558512872,6
353,3BN9__479,-0.16,0.1185382189029323,6
354,1N8Z__226,0.38,0.832993039625939,6
355,HM_2NYY__605,0.3,0.5942616780218175,6
356,1CZ8__48,4.1,2.9367448380834955,6
357,1JTG__114,0.56,1.9930631107865933,6
358,1FFW__107,0.56,0.0043165324455312,6
359,2JEL__332,0.0,0.3039479196477063,6
360,1MHP__203,1.78,3.154158480555742,6
361,1KTZ__134,0.5,0.3781335699127511,6
362,3BDY__401,2.0,1.8622202132056465,6
363,1AK4__10,0.07,0.5601243443856216,6
364,2JEL__331,1.51,0.4453160010182944,6
365,1VFB__277,0.08,0.2952741292905683,6
366,HM_2NZ9__631,0.01,0.5147990198007352,6
367,1CZ8__52,1.06,1.6918521694374495,6
368,3BN9__485,1.36,0.3885627201338964,6
369,2JEL__334,4.13,2.0497179971383974,6
370,3HFM__510,6.18,2.483834447263364,6
371,1MHP__177,2.08,2.714781113724088,6
372,1CZ8__45,1.06,0.6138024567178662,6
373,HM_1KTZ__559,0.8,0.9805203948973312,6
374,1AK4__6,2.86,2.425072581351653,6
375,1N8Z__252,-0.21,0.5761117356184227,6
376,1VFB__285,0.17,1.558519975314805,6
377,2NYY__350,0.29,0.2048362161526689,6
378,3BN9__472,-0.03,0.2734981411682777,6
379,3BDY__418,0.0,1.228981237200911,6
380,2JEL__309,0.0,0.5614068958553775,6
381,3HFM__499,5.22,2.485688278865509,6
382,3BE1__450,0.3,-0.1577444466820687,6
383,1MLC__217,0.0,0.50069456714158,6
384,1DVF__90,4.17,2.824609849945585,6
385,1CZ8__44,1.3,2.311104866954236,6
386,1MHP__202,8.0,3.686212776161871,6
387,HM_2NYY__607,0.24,1.6168978506563052,6
388,1MHP__179,0.82,3.137036009879529,6
389,3NGB__530,0.16,0.5255037620965407,7
390,2NZ9__380,2.28,1.6126384943498686,7
391,1KTZ__125,0.9,0.9703788832216098,7
392,3BN9__460,6.7,1.363286106665282,7
393,1DVF__99,1.64,2.456493637203756,7
394,2JEL__313,2.64,1.2286195156583275,7
395,1VFB__293,0.85,2.0430501067275304,7
396,3BN9__474,0.71,0.2465325952591057,7
397,2JEL__321,0.41,0.1037865958479125,7
398,HM_1YY9__586,-0.46,-0.0691705880712031,7
399,HM_1KTZ__565,1.1,1.0983302350814723,7
400,1VFB__262,0.8,0.7776700287012186,7
401,1KTZ__136,3.7,3.4343801477464244,7
402,3NGB__521,-0.06,1.2318497258067844,7
403,2NYY__346,4.06,2.4412173262008388,7
404,3K2M__516,2.5,2.997378711998354,7
405,HM_3BN9__639,0.41,0.5110109956618586,7
406,HM_1KTZ__567,3.0,2.6618639867482394,7
407,1VFB__261,0.8,1.1286806761980523,7
408,1DVF__95,1.88,2.0929757725561164,7
409,1MHP__156,8.0,0.764241519742492,7
410,HM_2NYY__617,1.19,0.7513482182911514,7
411,2JEL__318,0.0,0.524168108108179,7
412,1MHP__140,0.0,0.9534063894915064,7
413,HM_1YY9__592,-0.92,1.2235201689704636,7
414,1MHP__184,1.12,0.9492911635260222,7
415,1N8Z__235,0.87,1.6316638569146549,7
416,1N8Z__222,1.17,1.659263508215476,7
417,2JEL__312,0.0,0.1909953623191627,7
418,1DVF__79,2.05,1.5954259833926598,7
419,2NYY__362,-0.06,0.3259797830886269,7
420,HM_1YY9__591,-0.62,0.542826445665622,7
421,3HFM__509,6.83,5.209695696106673,7
422,3BN9__464,6.7,1.4945113791781637,7
423,1DQJ__67,4.9,3.079245974663254,7
424,3BN9__480,0.29,0.2796804503619652,7
425,1N8Z__220,1.21,0.2706510491441306,7
426,1KTZ__128,0.5,0.6214742884720251,7
427,1MHP__178,2.08,1.8785721725304227,7
428,1MHP__168,8.0,2.1347293718200304,7
429,HM_1KTZ__573,0.9,0.8814120659840948,7
430,1MHP__175,8.0,4.615140136273069,7
431,1MHP__147,8.0,4.6047293868686205,7
432,3BE1__441,0.3,0.2722930709977303,7
433,1AK4__16,0.82,0.6527188619007895,7
434,1MHP__199,8.0,0.8565237470232377,7
435,3BN9__489,0.0,0.4579816570419465,7
436,HM_2NYY__609,4.44,3.5038859534289126,7
437,1DVF__92,1.85,1.841522565770912,7
438,HM_3BN9__641,0.71,0.9556558149119592,7
439,1JTG__113,0.82,1.8542297145700504,7
440,3BN9__461,0.37,0.4670628101894825,7
441,2JEL__308,0.0,0.7343267705032583,7
442,2JEL__322,0.0,0.6465518926339479,7
443,1MHP__170,8.0,2.021280447577632,7
444,2JEL__335,0.0,1.3189366133423153,7
445,3BDY__394,0.8,0.4959452212255966,7
446,1DQJ__64,1.3,2.701996480793499,7
447,1VFB__275,-0.1,0.4513517540323458,7
448,1AK4__7,0.84,0.9228326339322932,7
449,1MHP__155,8.0,0.7712534587100481,7
450,HM_2NYY__603,-0.5,-0.1306808185202923,7
451,2NZ9__378,0.54,0.0820077543083796,7
452,3BE1__436,1.2,1.5754759914920402,7
453,3NPS__556,0.73,0.421111754264639,8
454,1JRH__112,-0.02,0.9293962347581816,8
455,1YY9__297,-0.2,-0.0505585680400124,8
456,2JEL__333,0.0,0.5273536197694662,8
457,HM_3BN9__643,-0.16,-0.3125819166632964,8
458,HM_1KTZ__572,1.8,1.774297686203142,8
459,1FFW__108,-0.32,0.982046068596581,8
460,3NPS__558,0.46,1.6064565459508189,8
461,3BE1__452,1.4,0.2145179246517911,8
462,3BE1__429,-0.3,0.4678427870097305,8
463,3BN9__467,0.84,0.4551229225558268,8
464,1MHP__149,0.51,2.910110416061223,8
465,1MHP__191,1.05,2.3616609587113926,8
466,1BJ1__18,0.0,1.2984457376794971,8
467,1MHP__169,2.08,4.729180700577427,8
468,1YY9__294,-0.06,0.268031272917811,8
469,1DQJ__60,1.3,1.7562367545246815,8
470,1CZ8__38,1.15,0.9025913229622046,8
471,3BN9__458,0.42,0.2276362643581097,8
472,3BN9__481,1.13,0.5034714212148472,8
473,1DVF__82,0.69,1.7346264288021285,8
474,HM_2NZ9__627,-0.31,-0.0841901079666788,8
475,2NYY__344,2.84,1.499691085299186,8
476,1VFB__284,8.0,4.930585912759123,8
477,1DQJ__61,0.8,2.3902058785159475,8
478,3BDY__412,0.2,0.2391309364367245,8
479,2JEL__304,0.41,0.493522843878214,8
480,3BN9__477,-0.05,0.2508616540074455,8
481,1VFB__287,1.67,1.642048268827977,8
482,2NZ9__379,-0.3,0.1765446290446985,8
483,HM_1KTZ__577,4.0,3.06490721272902,8
484,1KTZ__130,1.2,1.3814883839454954,8
485,3BDY__400,-0.5,0.0620315335476677,8
486,1KTZ__126,2.9,2.7833191129213017,8
487,3BDY__399,-0.4,0.1449038277418291,8
488,3HFM__492,5.52,3.033007796540672,8
489,2JEL__310,0.0,0.4374161323395982,8
490,3BDY__405,0.2,0.1879171524837694,8
491,HM_2NYY__614,-0.01,0.3907146185538093,8
492,3BN9__478,-0.07,0.0790107150598684,8
493,HM_2NYY__619,0.63,0.2262391818889216,8
494,1KTZ__127,0.4,0.5614319314803018,8
495,3BN9__483,0.02,0.0747452243744232,8
496,1KTZ__133,0.3,0.3464111722222967,8
497,2JEL__328,2.75,2.603324522949658,8
498,1N8Z__241,1.12,0.7315094172011368,8
499,HM_1YY9__590,-0.13,0.3792549226144103,8
500,2JEL__314,0.0,2.5828563285114483,8
501,2NYY__357,0.3,0.2452260261974376,8
502,3NPS__550,0.03,0.183634503179123,8
503,3BN9__473,2.51,1.5070075877333482,8
504,3NPS__532,1.48,0.9758960992755884,8
505,2NZ9__387,-0.08,0.2218564937486205,8
506,1MHP__182,0.51,1.6271707880306996,8
507,3BN9__490,-0.06,0.1336050293630878,8
508,1YY9__296,-0.74,0.1450696332566089,8
509,1BJ1__17,0.0,1.3458698706953978,8
510,1MHP__164,-0.12,2.44446826033346,8
511,1MHP__158,0.0,5.894869232708767,8
512,2JEL__300,0.96,1.8774269896672424,8
513,1AK4__3,0.41,1.442589199046578,8
514,3BDY__390,0.0,0.4086653028749497,8
515,HM_1YY9__584,-0.99,1.1248141084904977,8
516,1MHP__195,-0.18,0.6424708530249464,8
517,1BJ1__33,1.75,1.492998224463144,9
518,HM_1KTZ__566,0.9,1.051805410795136,9
519,3HFM__502,5.11,3.703539242167757,9
520,1MHP__167,2.73,5.110510091034147,9
521,1N8Z__232,0.22,1.0052341398306677,9
522,1N8Z__229,8.0,0.5429773023380252,9
523,1VFB__282,1.91,1.132932231420435,9
524,1DVF__94,1.7,2.077548660131653,9
525,1DVF__81,1.75,1.6396977376430215,9
526,3NPS__554,-0.15,0.2348916701482955,9
527,2NZ9__376,0.07,0.3874867346015113,9
528,3HFM__507,2.71,2.7430223098229978,9
529,2JEL__325,4.13,1.1821276918045482,9
530,1VFB__257,0.2,2.0788444472603507,9
531,2NYY__351,-0.14,0.0305001114954033,9
532,1N8Z__233,-0.09,2.133558195863223,9
533,3NPS__557,1.79,0.9003614372164247,9
534,3HFM__494,1.9,2.259968692367953,9
535,3HFM__495,0.17,2.0296708585603533,9
536,3NPS__544,0.3,0.2650199233392056,9
537,1FFW__110,0.71,1.636538171147525,9
538,2NZ9__372,2.77,1.2531057733987747,9
539,1MHP__142,0.57,3.056215723646245,9
540,3BN9__469,0.34,0.5473632102446278,9
541,1N8Z__247,0.82,0.1226580064879836,9
542,3BE1__454,-0.8,2.2458661093228898,9
543,1MLC__216,-0.85,1.3057331108766677,9
544,3HFM__497,6.0,5.086801934808108,9
545,3NGB__524,0.18,0.3327978613593004,9
546,3NPS__539,0.47,0.8586852396503593,9
547,3K2M__520,4.0,2.730151114153576,9
548,3BN9__466,0.0,1.0797618117753798,9
549,3BE1__445,0.9,1.5395000298261845,9
550,3BN9__488,0.3,0.3649322218252897,9
551,HM_2NYY__611,-0.66,0.06056585239302,9
552,3BDY__403,0.3,1.4083508500829505,9
553,2JEL__305,2.75,2.654129254235768,9
554,3HFM__501,5.67,2.0388726278901865,9
555,HM_2NZ9__637,0.62,0.1423634933668674,9
556,1VFB__276,0.15,-0.0292204676890727,9
557,1DVF__88,1.89,2.0320665388855805,9
558,1VFB__263,0.9,1.2641850775092822,9
559,HM_1KTZ__564,1.2,1.1767694403715925,9
560,3BDY__408,1.0,1.190664688935435,9
561,HM_2NYY__598,-0.49,0.1225236255921793,9
562,HM_1YY9__583,-0.51,0.6264119812762945,9
563,3BDY__416,0.1,0.4015287297321609,9
564,1FFW__104,0.71,0.9647164938369996,9
565,1AK4__12,0.92,0.8839716359585303,9
